Scraped At,Section,Subcategory,Product Name,Price,Rating,Image URL,Product URL
2026-02-15 12:08:02,Accessories,cheapest item under 100,"Sotftsens Baby TEAR FREE Baby Wash, 200ml with natural milk cream & shea butter",Rs. 99,4.5,https://g.sdlcdn.com/imgs/h/s/p/Softsens-Natural-Baby-Body-Wash-SDL567181916-1-22470.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/softsens-natural-baby-body-wash/624567774076#bcrumbSearch:cheapest%20item%20under%20100
2026-02-15 12:08:02,Accessories,cheapest item under 100,"Joy Ultra Look Makeup Foundation With SPF 15 Flawless Coverage, 30ml",Rs. 87,4.3,https://g.sdlcdn.com/imgs/k/0/d/X-men-Matte-Liquid-For-SDL738609056-1-e6d57.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/xmen-matte-liquid-for-all/675005018071#bcrumbSearch:cheapest%20item%20under%20100
2026-02-15 12:08:02,Accessories,cheapest item under 100,LOSOFY CLEAN AntiRoachGel-(20g) Cockroach Paste,Rs. 87,3.9,https://g.sdlcdn.com/imgs/k/2/7/LOSOFY-CLEAN-AntiRoachGel-20g-Cockroach-SDL091927699-1-2c596.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/losofy-clean-antiroachgel20g-cockroach-paste/622059628098#bcrumbSearch:cheapest%20item%20under%20100
2026-02-15 12:08:02,Accessories,cheapest item under 100,100% Natural Profesional Serum For Nail Strong Supple and Shaped Nail Care Serum - Pack Of 1,Rs. 80,4.3,https://g.sdlcdn.com/imgs/k/x/v/100-Natural-Profesional-Serum-For-SDL284220983-1-997c6.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/100-natural-profesional-serum-for/637579416846#bcrumbSearch:cheapest%20item%20under%20100
2026-02-15 12:08:02,Accessories,cheapest item under 100,PrettyKrafts Single Cotton Brown Cylinder Cover,Rs. 76,3.9,https://g.sdlcdn.com/imgs/k/y/t/PrettyKrafts-Single-Cotton-Brown-Cylinder-SDL205551706-1-02db2.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/prettykrafts-single-cotton-brown-cylinder/632115475699#bcrumbSearch:cheapest%20item%20under%20100
2026-02-15 12:08:02,Accessories,cheapest item under 100,Gusto Foods Instant Schezwan Gravy 250 gm,Rs. 78,4.5,https://g.sdlcdn.com/imgs/k/r/g/Gusto-Foods-Instant-Schezwan-Gravy-SDL542593797-1-7c0f5.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/gusto-foods-instant-schezwan-gravy/644845625808#bcrumbSearch:cheapest%20item%20under%20100
2026-02-15 12:08:03,Accessories,cheapest item under 100,Organic fertilizer plant booster root promoter pack 3 each 50ml,Rs. 114,4.3,https://g.sdlcdn.com/imgs/l/a/c/Organic-fertilizer-plant-booster-root-SDL844849535-1-4e73b.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/organic-fertilizer-plant-booster-root/632875213788#bcrumbSearch:cheapest%20item%20under%20100
2026-02-15 12:08:03,Accessories,cheapest item under 100,8 AM Choco Champ Flakes 375 gm,Rs. 108,4.5,https://g.sdlcdn.com/imgs/k/x/s/8-AM-Choco-Champ-Flakes-SDL662868682-1-a1b5b.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/8-am-choco-champs-flakes/647036756795#bcrumbSearch:cheapest%20item%20under%20100
2026-02-15 12:08:03,Accessories,cheapest item under 100,BLUST & FAMME Steel Dough Maker / Aata Maker ( Pack of 1 ),Rs. 75,5.0,,https://www.snapdeal.com/product/blust-famme-steel-dough-maker/639789801420#bcrumbSearch:cheapest%20item%20under%20100
2026-02-15 12:08:03,Accessories,cheapest item under 100,CreadCraft PVC Floral Mats ( 42 30 ) Pack of 4 - Multicolor,Rs. 104,4.1,,https://www.snapdeal.com/product/creadcraft-pvc-floral-mats-42/636295908804#bcrumbSearch:cheapest%20item%20under%20100
2026-02-15 12:08:12,Accessories,low price,Spark World Copper 2000W Copper Immersion Rod,Rs. 316,4.4,https://g.sdlcdn.com/imgs/k/2/1/Spark-World-Copper-2000W-Copper-SDL995481389-1-88fe8.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/spark-world-copper-2000w-copper/671685801940#bcrumbSearch:low%20price
2026-02-15 12:08:13,Accessories,low price,"Lawn Grass Seeds, Soft and Natural Excellent Rich Lawn Greens Grass Seeds,( pack of 500 seeds ) WITH USER MANUAL FOR HOME AND GARDENING USE LOW PRICE AT SNAPDEAL",Rs. 140,3.5,https://g.sdlcdn.com/imgs/k/c/8/Lawn-Grass-Seeds-Soft-and-SDL201016121-1-27873.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/lawn-grass-seeds-soft-and/622553108818#bcrumbSearch:low%20price
2026-02-15 12:08:13,Accessories,low price,ANTHURIUM RED COLOR ORNAMENTAL FLOWER AIRPURIFYING INDOOR OUTDOOR PLANT 20 SEEDS PACK WITH FREE COCOPEAT POTTING SOIL AND USER MANUAL COMBO PACK FOR HOME AND TERRACE GARDENING USE LOW PRICE ON SNAPDEAL,Rs. 104,3.5,https://g.sdlcdn.com/imgs/k/d/k/ANTHURIUM-RED-COLOR-ORNAMENTAL-FLOWER-SDL807595522-1-f8906.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/anthurium-red-color-ornamental-flower/655519833427#bcrumbSearch:low%20price
2026-02-15 12:08:13,Accessories,low price,"Hauser XO Gel Pen Wallet Pack | Sleek Body & Minimalistic Design With Matt Finish | Solid Body Type, Low Viscosity Ink | Ultra Durable Tip | Blue Ink, Pack of 10 Pens",Rs. 187,4.2,https://g.sdlcdn.com/imgs/k/0/h/Hauser-XO-Gel-Pen-Wallet-SDL775358991-1-f3268.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/hauser-xo-gel-pen-wallet/680062740344#bcrumbSearch:low%20price
2026-02-15 12:08:13,Accessories,low price,LEMON GRASS HERB PLANT 50 SEEDS PACK WITH USER MANUAL FOR INDOOR OUTDOOR HOME KITCHEN GARDENING USE LOW PRICE ONLINE ON SNAPDEAL,Rs. 123,4.0,https://g.sdlcdn.com/imgs/k/l/h/LEMON-GRASS-HERB-PLANT-50-SDL908751945-1-44433.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/lemon-grass-herb-plant-50/635887639143#bcrumbSearch:low%20price
2026-02-15 12:08:13,Accessories,low price,Spark World Copper 1500W Copper Immersion Rod,Rs. 321,3.8,https://g.sdlcdn.com/imgs/k/2/1/Spark-World-Copper-1500W-Copper-SDL102880380-1-497ca.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/spark-world-copper-1500w-copper/622382377937#bcrumbSearch:low%20price
2026-02-15 12:08:13,Accessories,low price,AIR PURIFYING TREE CHINA PALM 20+ SEEDS PACK WITH FREE POTTING SOIL AND USER MANUAL FOR INDOOR AND OUTDOOR HOME AND TERRACE GARDENING USE LOW PRICE AT SNAPDEAL ONLINE SHOP,Rs. 118,4.0,https://g.sdlcdn.com/imgs/k/e/b/AIR-PURIFYING-TREE-CHINA-PALM-SDL900520661-1-c6ef2.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/air-purifying-tree-china-palm/621881820030#bcrumbSearch:low%20price
2026-02-15 12:08:13,Accessories,low price,"Cyclosinone Herbicid Granular Weed Killer with 10% Active Ingredient Low Toxicity Formula for Lawn, Garden & Farm Use Fast-Acting, Eco-Safe Weed Terminator Lawns, Gardens(pack of 1)",Rs. 187,3.5,https://g.sdlcdn.com/imgs/l/b/3/Cyclosinone-Herbicid-Granular-Weed-Killer-SDL366778052-1-8229b.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cyclosinone-herbicid-granular-weed-killer/683654470985#bcrumbSearch:low%20price
2026-02-15 12:08:14,Accessories,low price,Jewar mandi chain gold plated designer long size latest fashion low price for daily use,Rs. 239,3.5,,https://www.snapdeal.com/product/jewar-mandi-chain-gold-plated/627474315796#bcrumbSearch:low%20price
2026-02-15 12:08:14,Accessories,low price,Hilary Rhoda Multi Matte Pressed Powder Eye Shadow 100,Rs. 116,4.6,,https://www.snapdeal.com/product/hilary-rhoda-rust-matte-pressed/5764608172282191211#bcrumbSearch:low%20price
